area,bedrooms,bathrooms,age,location,price
2277,4,4,16,Urban,11231000
1614,5,3,17,Rural,7392000
670,5,4,10,Rural,5210000
1229,4,4,20,Rural,5887000
2109,2,2,2,Suburban,8827000
2950,1,3,3,Suburban,11100000
3380,2,4,19,Suburban,12390000
2794,4,4,9,Rural,11132000
1639,6,1,15,Suburban,8467000
1489,3,5,16,Rural,6667000
3404,3,3,20,Urban,13612000
1720,6,3,14,Suburban,9360000
744,1,2,10,Urban,4832000
1962,5,4,12,Rural,8986000
1056,2,1,15,Suburban,4718000
610,1,5,10,Rural,3330000
1828,2,5,2,Suburban,8884000
2454,6,4,2,Suburban,12462000
2647,4,4,5,Suburban,11891000
2144,3,4,20,Rural,8132000
2559,1,4,16,Urban,10577000
1379,3,4,11,Suburban,7287000
1466,4,4,17,Rural,6748000
1693,5,3,1,Urban,10429000
1113,2,1,20,Suburban,4639000
1961,6,5,19,Urban,11433000
2382,4,3,14,Rural,9346000
3303,4,1,0,Suburban,13209000
1878,1,3,4,Suburban,7834000
1104,5,1,6,Urban,7812000
1301,5,3,9,Rural,6853000
3004,4,3,18,Urban,13012000
3349,1,4,17,Rural,10897000
3074,4,4,13,Rural,11772000
2635,4,4,8,Rural,10705000
2560,1,2,0,Rural,8780000
2784,4,2,1,Urban,12902000
3303,4,3,9,Urban,14359000
2431,5,2,9,Urban,11943000
3119,4,3,13,Suburban,12607000
1933,6,1,6,Urban,10799000
1313,5,4,5,Suburban,8389000
2576,3,2,5,Suburban,10578000
1715,2,1,0,Urban,8445000
1284,4,4,12,Rural,6452000
2041,1,2,20,Rural,6223000
2264,6,5,7,Urban,12942000
1732,1,3,17,Urban,7746000
2013,4,1,9,Urban,9889000
978,3,4,0,Suburban,6634000
1829,4,3,13,Urban,9737000
2349,4,2,4,Suburban,10447000
3168,6,4,0,Suburban,14704000
2999,5,1,18,Urban,12897000
1662,5,3,2,Urban,10286000
2097,2,2,3,Suburban,8741000
2146,4,5,12,Urban,11338000
1596,4,1,17,Urban,8238000
1334,5,1,11,Urban,8252000
2891,5,3,17,Rural,11223000
2908,5,3,8,Suburban,12724000
1823,1,5,11,Rural,6919000
1538,2,2,16,Urban,7414000
1429,1,5,15,Urban,7537000
2174,2,3,3,Urban,10272000
3001,6,5,10,Urban,15003000
1776,5,4,15,Suburban,9278000
2824,3,4,14,Rural,10472000
988,5,1,18,Suburban,5864000
1730,2,3,17,Suburban,7240000
1918,2,1,11,Suburban,7504000
1805,2,3,5,Suburban,8065000
3390,2,5,0,Rural,12670000
2346,5,5,3,Suburban,11888000
997,5,3,2,Rural,6291000
3371,3,4,20,Rural,11813000
1942,4,4,5,Suburban,9776000
844,4,1,12,Rural,4232000
1083,2,4,2,Urban,7349000
1486,6,3,9,Urban,9908000
1141,4,3,7,Rural,5973000
3148,6,2,17,Rural,12194000
1858,4,2,4,Suburban,8974000
2358,5,2,7,Urban,11824000
1025,5,2,5,Urban,7925000
1689,1,5,1,Suburban,8017000
2797,6,5,14,Suburban,13191000
1257,6,5,6,Rural,7971000
3238,2,5,9,Suburban,12764000
2897,2,4,3,Rural,10741000
1292,4,3,1,Urban,8726000
1616,2,5,2,Suburban,8248000
1521,6,4,15,Suburban,9013000
2063,4,1,0,Urban,10489000
855,2,5,15,Suburban,5315000
880,3,1,0,Rural,4440000
2503,6,4,4,Urban,13509000
2426,1,4,12,Urban,10378000
2874,2,5,3,Rural,10972000
2873,4,3,1,Suburban,12469000
1479,4,4,2,Urban,9537000
900,1,2,11,Suburban,4250000
3025,6,2,2,Urban,14575000
1673,6,2,15,Urban,9869000
609,5,1,0,Rural,4627000
2878,1,5,8,Suburban,11234000
1534,6,3,7,Rural,8152000
2718,4,2,5,Rural,10504000
1659,3,3,9,Rural,6927000
1592,4,2,10,Urban,8876000
2525,6,5,20,Suburban,12075000
1861,1,2,18,Urban,7783000
1587,2,2,11,Suburban,6811000
1807,2,4,14,Suburban,7921000
3108,2,1,9,Suburban,11174000
3103,3,3,1,Urban,13659000
1518,3,3,12,Suburban,7354000
1755,6,3,7,Suburban,9815000
2662,2,5,11,Suburban,10936000
1265,4,5,15,Urban,8545000
1156,6,1,0,Urban,8768000
1711,1,4,8,Suburban,7433000
3297,5,5,14,Urban,15191000
1877,4,5,0,Rural,9131000
2273,6,4,18,Rural,10119000
2883,1,1,10,Rural,8949000
1770,3,5,13,Urban,9660000
1919,6,3,4,Urban,11457000
2434,4,2,4,Urban,11702000
2490,4,3,19,Rural,9420000
1005,1,1,19,Rural,2865000
831,1,3,8,Urban,5493000
2248,1,1,2,Urban,9444000
1451,2,2,12,Rural,5353000
1328,2,3,10,Rural,5384000
858,5,3,13,Rural,5324000
1048,3,4,1,Suburban,6794000
2351,5,3,0,Rural,10453000
1792,4,1,7,Rural,7326000
1834,3,3,6,Suburban,8602000
1181,2,1,11,Suburban,5293000
2294,5,1,1,Urban,11632000
3008,3,5,20,Rural,11024000
3354,1,1,6,Suburban,11562000
3428,2,4,20,Urban,13484000
1277,5,1,6,Urban,8331000
2740,2,5,18,Urban,11820000
1626,1,3,6,Urban,7978000
2875,1,4,17,Rural,9475000
3278,3,1,1,Suburban,12584000
2286,3,4,5,Rural,9308000
1007,2,3,7,Suburban,5571000
3088,4,1,19,Suburban,11614000
2069,2,1,1,Suburban,8457000
3210,6,3,10,Suburban,14030000
2174,3,5,6,Rural,9222000
911,3,4,13,Urban,6783000
1519,6,1,5,Urban,9607000
1206,2,5,11,Suburban,6568000
3463,2,3,14,Suburban,12589000
1454,3,5,12,Rural,6762000
1756,1,4,8,Suburban,7568000
2893,6,5,3,Rural,13029000
1446,4,4,3,Suburban,8388000
2747,1,2,3,Urban,11191000
3205,1,5,3,Suburban,12465000
2238,1,3,1,Urban,10064000
3415,6,5,6,Rural,14445000
3238,5,5,18,Rural,12814000
2413,6,3,12,Urban,12539000
3167,5,1,18,Urban,13401000
2492,1,1,19,Suburban,8326000
1046,3,4,0,Urban,7838000
2598,5,3,5,Rural,10944000
2369,3,4,6,Rural,9507000
1201,6,3,20,Urban,8503000
1280,2,2,17,Urban,6590000
625,4,1,0,Urban,6175000
3301,2,5,7,Rural,12053000
699,1,4,13,Suburban,4147000
2448,6,4,9,Suburban,12094000
3315,6,3,18,Suburban,13945000
2204,2,2,2,Suburban,9112000
3407,4,1,11,Urban,13971000
1956,5,3,7,Rural,8918000
2404,2,1,18,Suburban,8612000
2185,6,3,3,Suburban,11305000
2054,1,5,16,Rural,7362000
2697,3,3,0,Suburban,11491000
2295,4,4,12,Rural,9485000
778,3,3,4,Urban,6534000
3142,4,4,2,Rural,12526000
2250,6,3,14,Suburban,10950000
2719,6,3,20,Urban,13057000
1773,1,2,8,Urban,8019000
2426,4,5,15,Rural,10028000
2596,3,5,18,Suburban,10888000
2888,1,5,13,Suburban,11014000
3222,4,4,4,Suburban,13666000
1593,6,5,5,Suburban,10029000
2453,2,5,20,Suburban,9859000
1408,2,4,13,Urban,7774000
3224,3,2,0,Rural,11772000
667,2,4,10,Suburban,4701000
857,2,4,17,Rural,3921000
2097,1,3,9,Urban,9241000
3408,5,2,16,Suburban,13524000
2236,1,4,0,Rural,8408000
3435,3,2,14,Rural,11705000
2667,6,3,11,Suburban,12351000
2843,5,5,14,Urban,13829000
785,6,2,8,Urban,7555000
1271,6,5,0,Rural,8313000
2170,6,1,15,Suburban,10060000
600,3,5,6,Urban,6500000
1364,4,1,11,Rural,5842000
1277,5,4,16,Urban,8731000
2438,4,5,15,Urban,12064000
2684,3,3,16,Rural,9652000
2990,4,5,14,Urban,13770000
3131,4,2,17,Suburban,12143000
1366,3,2,9,Rural,5748000
3142,4,3,12,Suburban,12726000
3179,2,4,3,Rural,11587000
1338,4,5,10,Rural,7014000
957,6,5,11,Suburban,7821000
2765,3,4,2,Rural,10895000
2513,6,3,17,Suburban,11589000
1408,2,5,14,Suburban,7024000
1796,6,5,4,Rural,9688000
1731,4,5,4,Urban,10493000
1914,6,2,20,Urban,10342000
2155,2,4,15,Suburban,8915000
1547,4,5,18,Suburban,8241000
2091,1,1,18,Urban,8173000
1072,5,2,8,Urban,7916000
1685,4,1,16,Urban,8555000
2923,1,3,15,Rural,9419000
1207,6,3,17,Rural,6671000
1250,6,5,1,Urban,10200000
3183,4,2,14,Urban,13449000
2471,1,1,13,Rural,7563000
727,6,4,17,Suburban,6531000
1931,4,4,6,Rural,8693000
3375,4,5,10,Urban,15125000
1119,1,3,15,Rural,4007000
615,1,2,16,Suburban,3145000
2339,1,5,6,Rural,8717000
2310,1,2,15,Suburban,8280000
2912,5,5,17,Rural,11886000
1912,4,2,20,Urban,9336000
665,2,2,17,Urban,4745000
1045,2,2,11,Rural,4185000
2353,4,3,4,Urban,11759000
2787,4,1,19,Suburban,10711000
3004,3,2,15,Rural,10362000
1611,1,3,8,Urban,7833000
2991,5,2,10,Urban,13573000
2165,1,2,4,Suburban,8395000
1043,2,3,11,Urban,6479000
2573,4,3,14,Rural,9919000
2216,1,1,9,Urban,8998000
3343,6,4,3,Rural,14079000
3396,6,1,7,Suburban,14138000
3357,4,5,12,Suburban,13971000
1918,1,2,15,Rural,6104000
1744,1,5,16,Rural,6432000
2832,6,3,19,Rural,11446000
2189,1,1,17,Suburban,7517000
1188,3,1,4,Rural,5164000
3464,4,4,16,Rural,12792000
2366,5,2,15,Rural,9448000
1086,3,3,9,Rural,5208000
2078,3,2,12,Suburban,8734000
2236,2,3,6,Suburban,9308000
1676,5,2,17,Rural,7278000
3392,5,5,7,Suburban,14826000
1543,3,5,14,Rural,6929000
1459,6,3,6,Rural,7977000
2648,3,1,9,Suburban,10294000
2916,1,2,7,Suburban,10498000
3133,4,1,2,Urban,13599000
3164,2,1,4,Urban,12592000
908,3,4,1,Rural,5374000
2998,4,5,20,Urban,13494000
3024,5,4,10,Suburban,13272000
2299,1,1,12,Suburban,8097000
2402,5,2,2,Urban,12206000
3065,2,3,5,Suburban,11845000
1164,4,5,1,Urban,8942000
1641,1,4,2,Suburban,7523000
2487,6,1,5,Rural,10511000
1994,5,3,19,Suburban,9432000
664,4,1,2,Rural,4192000
1314,1,1,10,Urban,6242000
2026,2,3,17,Suburban,8128000
3357,4,2,19,Urban,13721000
1288,3,2,2,Suburban,6864000
1647,5,5,13,Suburban,9291000
1485,4,2,4,Suburban,7855000
2274,5,3,1,Urban,12172000
1319,1,1,14,Urban,6057000
923,1,3,20,Suburban,4169000
1031,2,5,19,Rural,4643000
1206,3,4,16,Suburban,6518000
3275,5,3,20,Rural,12225000
1969,5,5,11,Suburban,10357000
2304,2,1,10,Suburban,8712000
874,3,5,1,Suburban,6572000
2520,1,4,20,Urban,10260000
2899,3,2,3,Suburban,11647000
731,2,2,0,Rural,3793000
2284,5,5,18,Urban,11952000
2836,4,1,18,Urban,11908000
3297,2,4,3,Suburban,12941000
3486,1,3,10,Rural,11358000
2017,3,1,2,Suburban,8751000
2203,5,5,8,Suburban,11209000
3380,3,2,7,Suburban,12890000
2835,3,1,2,Suburban,11205000
1134,2,2,14,Urban,6302000
3245,2,1,4,Suburban,11835000
3223,5,4,4,Rural,13169000
2428,3,5,20,Rural,9284000
3431,2,3,18,Suburban,12293000
1903,1,5,1,Urban,9659000
2218,3,1,18,Rural,7554000
1543,4,1,13,Rural,6279000
2018,6,2,17,Rural,8804000
743,1,3,13,Urban,4979000
2338,5,4,19,Rural,9764000
1518,3,1,6,Urban,8054000
2964,3,3,4,Rural,11092000
2638,2,4,4,Suburban,10914000
1718,1,2,1,Rural,6204000
2607,3,2,5,Urban,11671000
2735,2,2,11,Urban,11255000
1825,1,4,14,Rural,6475000
1204,4,3,4,Rural,6312000
3316,4,2,13,Rural,11898000
1110,5,1,13,Urban,7480000
724,6,2,8,Suburban,6372000
3217,3,4,3,Rural,12201000
1418,2,1,15,Urban,6804000
1649,2,2,19,Suburban,6597000
2616,3,5,18,Urban,11948000
2144,5,5,9,Rural,9982000
1631,6,3,10,Suburban,9293000
2175,6,3,17,Urban,11575000
1188,4,1,18,Suburban,5964000
1263,1,2,12,Rural,4289000
3218,5,2,18,Rural,11854000
1546,5,5,18,Suburban,8738000
1497,3,3,9,Suburban,7441000
3388,5,4,20,Urban,14864000
1624,6,1,19,Rural,7222000
2984,6,3,5,Rural,12602000
1856,1,2,10,Suburban,7168000
1121,5,5,17,Suburban,7513000
1429,5,5,17,Suburban,8437000
867,6,1,18,Suburban,6001000
1255,4,4,4,Rural,6765000
2244,1,1,12,Suburban,7932000
3141,2,1,13,Urban,12073000
1001,6,2,15,Rural,5853000
2927,1,5,13,Suburban,11131000
952,6,1,17,Rural,5306000
695,5,1,6,Urban,6585000
1322,2,3,13,Rural,5216000
3098,6,2,19,Rural,11944000
2479,3,2,18,Suburban,9637000
2713,6,4,5,Urban,14089000
1282,6,2,18,Rural,6546000
608,3,2,2,Rural,3824000
3051,5,4,17,Suburban,13003000
3136,1,2,15,Rural,9758000
1130,2,5,8,Suburban,6490000
2818,4,5,8,Rural,11554000
3260,5,4,9,Urban,15030000
1912,3,3,17,Rural,7286000
886,1,5,18,Urban,5758000
2157,1,1,5,Suburban,8021000
1103,1,5,6,Suburban,6009000
1391,6,4,15,Rural,7623000
1257,6,1,9,Urban,8621000
946,1,5,5,Suburban,5588000
2012,6,4,19,Suburban,10286000
2589,4,1,18,Rural,9167000
2728,2,1,19,Rural,8534000
2396,1,2,17,Urban,9438000
2499,5,5,1,Suburban,12447000
1903,5,3,12,Urban,10509000
1541,6,1,8,Urban,9523000
2061,1,3,11,Suburban,8033000
2394,1,4,13,Rural,8232000
3399,3,1,13,Suburban,12347000
2723,3,1,18,Urban,11069000
706,3,3,5,Suburban,5268000
3007,5,4,12,Suburban,13121000
998,4,5,14,Suburban,6794000
2935,2,1,1,Urban,12055000
2872,3,3,15,Rural,10266000
2631,1,5,0,Rural,9893000
3312,3,1,5,Urban,13486000
2337,1,1,3,Rural,7661000
2968,4,1,1,Suburban,12154000
671,5,5,1,Urban,7963000
3120,6,5,7,Rural,13510000
1443,3,2,17,Suburban,6579000
2434,1,1,19,Urban,9152000
2455,4,5,19,Rural,9915000
3396,5,2,8,Rural,12888000
2655,5,1,4,Suburban,11565000
1100,5,2,5,Rural,6150000
3290,1,5,13,Rural,11220000
1667,4,1,19,Urban,8351000
632,4,1,4,Rural,3996000
1286,5,2,4,Rural,6758000
1958,1,3,10,Urban,8774000
2091,5,4,10,Urban,11473000
638,6,3,10,Urban,7314000
610,6,3,14,Rural,5030000
1947,2,1,7,Urban,8791000
735,4,5,3,Suburban,6555000
3407,2,5,11,Urban,14171000
1171,1,4,8,Rural,4813000
1502,4,4,4,Rural,7506000
1523,2,1,13,Urban,7219000
1086,6,5,20,Suburban,7758000
2283,5,2,13,Rural,9299000
2542,5,4,17,Suburban,11476000
1080,2,4,13,Rural,4790000
3482,2,4,9,Suburban,13196000
3291,1,1,13,Rural,10023000
1772,1,1,16,Urban,7316000
1383,1,3,20,Urban,6549000
619,4,1,11,Urban,5607000
1015,6,2,7,Urban,8295000
865,5,5,13,Rural,5945000
2730,6,2,8,Rural,11390000
2281,5,3,18,Rural,9343000
1774,6,2,15,Rural,8172000
2941,4,3,0,Urban,13723000
3081,5,4,20,Suburban,12943000
3459,4,1,6,Suburban,13377000
1668,3,5,2,Urban,9904000
2017,2,5,4,Suburban,9351000
2113,1,1,5,Urban,8889000
1538,2,5,15,Urban,8364000
612,2,1,8,Suburban,3736000
1526,1,2,12,Rural,5078000
2076,3,4,2,Suburban,9828000
1881,5,2,7,Rural,8393000
1855,2,5,12,Urban,9465000
2560,3,2,4,Urban,11580000
2594,2,3,20,Urban,10682000
3500,6,3,19,Urban,15450000
2243,1,5,11,Urban,10179000
988,2,1,1,Rural,4214000
2835,4,2,14,Rural,10405000
2533,4,5,12,Urban,12499000
1078,6,5,9,Urban,9284000
2690,4,2,7,Rural,10320000
1561,5,3,15,Rural,7333000
2228,2,5,7,Urban,10834000
2024,2,2,4,Rural,7472000
2330,1,1,18,Urban,8890000
1444,1,5,0,Suburban,7332000
979,4,2,14,Suburban,5837000
2664,2,2,7,Suburban,10242000
1221,2,3,16,Rural,4763000
3376,6,4,12,Rural,13728000
1694,6,3,15,Rural,8232000
3377,3,2,20,Suburban,12231000
2638,5,3,13,Rural,10664000
2224,4,3,3,Suburban,10422000
1002,3,1,18,Urban,5906000
3435,2,5,6,Suburban,13505000
1605,4,5,4,Urban,10115000
1352,2,1,2,Rural,5256000
3416,3,4,8,Suburban,13548000
3442,4,2,10,Rural,12426000
1309,4,4,6,Rural,6827000
2321,3,4,16,Suburban,9863000
2806,1,2,20,Urban,10518000
1100,2,1,17,Urban,5750000
1351,3,4,1,Urban,8703000
1089,4,5,18,Suburban,6867000
1001,4,2,14,Urban,6903000
3289,4,1,7,Rural,11817000
3400,5,4,6,Urban,15600000
1066,2,1,15,Rural,3748000
1353,4,1,18,Urban,7459000
2581,4,1,11,Urban,11493000
2914,1,4,12,Urban,11842000
2378,5,4,2,Suburban,11734000
1007,4,2,0,Suburban,6621000
3271,5,3,20,Rural,12213000
3061,6,2,12,Suburban,13183000
2207,4,5,1,Urban,12071000
2770,6,5,20,Suburban,12810000
2624,4,4,8,Suburban,11672000
1194,3,1,17,Urban,6532000
897,4,3,2,Rural,5491000
2347,1,1,8,Suburban,8441000
2787,6,2,5,Urban,13711000
1136,5,2,14,Rural,5808000
3354,2,2,0,Suburban,12662000
1055,1,4,13,Urban,6215000
3072,4,4,19,Urban,13466000
3461,5,2,0,Urban,15483000
843,2,5,20,Rural,4029000
684,3,5,5,Rural,4802000
1471,5,3,6,Urban,9513000
1480,4,1,4,Suburban,7540000
3054,4,3,9,Suburban,12612000
2758,3,3,9,Suburban,11224000
3473,4,2,0,Rural,13019000
3403,4,2,0,Urban,14809000
2673,1,2,12,Suburban,9519000
1281,6,1,10,Urban,8643000
659,6,1,9,Suburban,5827000
3340,1,2,19,Rural,10170000
3359,4,2,9,Urban,14227000
3076,4,2,17,Suburban,11978000
3359,1,2,8,Suburban,11777000
1715,3,3,0,Urban,9545000
2808,1,1,4,Suburban,10024000
2262,6,4,2,Rural,10886000
2471,5,1,0,Rural,10213000
1627,1,3,17,Urban,7431000
2457,5,5,12,Rural,10771000
2793,1,2,13,Urban,10829000
2620,3,5,3,Suburban,11710000
828,2,3,20,Urban,5384000
3035,4,1,6,Rural,11105000
2164,1,2,20,Suburban,7592000
1623,2,2,6,Suburban,7169000
1868,4,2,10,Urban,9704000
3356,4,1,7,Rural,12018000
2440,2,4,5,Suburban,10270000
3332,2,4,4,Suburban,12996000
620,6,1,6,Urban,6860000
3146,1,1,7,Rural,9888000
2401,5,3,18,Urban,11703000
1777,1,1,3,Suburban,6981000
2036,5,3,8,Suburban,10108000
3418,1,3,16,Rural,10854000
2637,4,4,5,Suburban,11861000
2586,2,1,6,Urban,10758000
1273,4,3,16,Urban,7919000
2247,2,3,5,Urban,10391000
3318,5,5,7,Rural,13604000
686,1,3,2,Suburban,4358000
2738,6,3,0,Rural,12114000
1458,5,1,6,Suburban,7874000
722,4,1,3,Rural,4316000
662,4,5,20,Urban,6486000
1929,5,4,14,Rural,8787000
1186,1,2,17,Rural,3808000
3467,5,1,3,Suburban,14051000
1117,5,5,14,Urban,8651000
1520,1,1,6,Rural,5060000
1596,3,2,9,Rural,6438000
1823,2,2,11,Suburban,7519000
2853,1,4,20,Urban,11259000
3302,6,5,17,Urban,15556000
2350,4,2,9,Urban,11200000
1342,6,1,12,Suburban,7726000
2147,6,1,7,Rural,9391000
747,3,3,6,Suburban,5341000
3288,2,1,0,Rural,11164000
809,6,2,2,Suburban,6927000
2749,1,1,9,Suburban,9597000
1377,4,4,19,Rural,6381000
2508,3,3,19,Suburban,9974000
747,2,4,20,Urban,5441000
2180,5,1,4,Urban,11140000
1302,5,2,11,Rural,6456000
2952,3,1,2,Urban,12556000
1689,5,3,8,Suburban,9067000
2311,1,4,20,Suburban,8633000
3373,5,4,7,Rural,13469000
1576,2,4,10,Suburban,7428000
2638,6,2,15,Suburban,11764000
648,3,5,5,Suburban,5694000
1051,6,4,7,Suburban,8003000
1881,2,1,16,Urban,8143000
1781,5,2,19,Urban,9493000
780,2,3,0,Urban,6240000
637,2,3,7,Urban,5461000
1018,6,1,2,Rural,6254000
2796,6,1,5,Rural,11438000
1792,2,5,12,Rural,7276000
1623,4,5,15,Suburban,8619000
1110,1,3,1,Urban,6680000
1645,2,4,18,Rural,6235000
2301,2,4,10,Rural,8603000
2072,5,2,19,Rural,8366000
1093,3,4,4,Rural,5779000
2072,3,5,18,Rural,8316000
3133,1,2,5,Suburban,11249000
2397,4,5,5,Rural,10441000
1109,5,3,20,Rural,5727000
745,1,3,2,Urban,5535000
844,2,1,19,Suburban,3882000
3148,4,2,2,Suburban,12944000
657,2,1,3,Rural,3121000
2049,2,2,8,Suburban,8347000
1732,3,5,6,Rural,7896000
3086,4,2,6,Urban,13558000
1842,6,1,14,Rural,8126000
1078,4,2,5,Suburban,6584000
1763,2,5,17,Rural,6939000
2796,4,5,3,Suburban,12738000
3379,3,3,0,Suburban,13537000
3089,1,3,0,Suburban,11667000
3072,2,2,20,Suburban,10816000
2602,5,3,3,Rural,11056000
2197,2,1,11,Rural,7341000
2732,1,5,13,Suburban,10546000
2483,6,3,15,Suburban,11599000
1854,4,5,15,Rural,8312000
1682,3,2,13,Suburban,7496000
2968,2,4,10,Urban,12604000
761,4,3,3,Rural,5033000
3422,1,2,14,Urban,12666000
2773,5,4,11,Suburban,12469000
2101,2,1,12,Rural,7003000
2325,5,1,18,Urban,10875000
2852,5,2,2,Suburban,12556000
2891,3,5,1,Rural,11623000
2164,5,5,15,Urban,11742000
2073,2,4,19,Urban,9469000
2673,1,3,14,Urban,10719000
2539,3,5,0,Suburban,11617000
2925,5,2,3,Rural,11725000
3458,3,3,5,Suburban,13524000
1449,3,2,15,Urban,7697000
906,5,5,2,Suburban,7618000
689,5,2,4,Suburban,5967000
1596,2,4,18,Suburban,7088000
1830,2,4,16,Urban,8890000
2569,3,1,0,Urban,11507000
3365,6,1,5,Urban,15145000
1240,3,2,11,Suburban,6270000
2064,5,4,5,Suburban,10642000
2549,1,5,15,Suburban,9897000
631,2,4,7,Suburban,4743000
3026,6,3,10,Urban,14478000
3137,4,5,10,Suburban,13411000
1492,2,3,9,Urban,7926000
2774,6,3,4,Rural,12022000
2316,4,5,17,Urban,11598000
2319,5,4,12,Rural,10057000
